Category String,Code,Description,Usage,Specifications,Category String2,Category Name - 1,Category Name - 2,Category Name - 3,Category Name - 4,Category Name - 5,Category Name - 6,Category Name - 7,Category Name - 8,Category Name - 9,Featured Image,Product Image File - 1,Product Image URL - 1,Product Image File - 2,Product Image URL - 2,Product Image File - 3,Product Image URL - 3,Product Image File - 4,Product Image URL - 4,Product Image File - 5,Product Image URL - 5,Product Image File - 6,Product Image URL - 6,Product Image File - 7,Product Image URL - 7,Product Image File - 8,Product Image URL - 8,Product Image File - 9,Product Image URL - 9,Product Image File - 10,Product Image URL - 10
Spotlight,A-AHA6, <p>3mm clear acrylic&nbsp; for counter top display of POS material.</p> <p>Available in A4 and A6.</p>,,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/w/042/A-AH.line__62766.jpg,A-AHA-product__76529.jpg,http://www.sjdg.com.au/product_images/e/694/A-AHA-product__76529.jpg,A-AH.line__62766.jpg,http://www.sjdg.com.au/product_images/w/042/A-AH.line__62766.jpg,,,,,,,,,,,,,,,,
Spotlight,A-AHA4, <p>3mm clear acrylic&nbsp; for counter top display of POS material.</p> <p>Available in A4 and A6.</p>,,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/w/042/A-AH.line__62766.jpg,A-AHA-product__76529.jpg,http://www.sjdg.com.au/product_images/e/694/A-AHA-product__76529.jpg,A-AH.line__62766.jpg,http://www.sjdg.com.au/product_images/w/042/A-AH.line__62766.jpg,,,,,,,,,,,,,,,,
Spotlight,A-GCS," <p class=""p1"">3mm clear acrylic.freestanding. 120mm wide x 420mm high. 50mm x 120mm header panel. Complete with 2 x 75mm plastic hanging hooks.</p>",,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/n/955/A-GCS__52947.jpg,A-GCS__52947.jpg,http://www.sjdg.com.au/product_images/n/955/A-GCS__52947.jpg,,,,,,,,,,,,,,,,,,
Spotlight,A-HPHA4, <p>3mm clear acrylic with 2 x 3mm hanging holes.To hold A4 size POS material.</p>,,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/p/160/A-HPHA4-product__87682.jpg,A-HPHA3-group__11430.jpg,http://www.sjdg.com.au/product_images/i/633/A-HPHA3-group__11430.jpg,A-HPHA4-product__87682.jpg,http://www.sjdg.com.au/product_images/p/160/A-HPHA4-product__87682.jpg,,,,,,,,,,,,,,,,
Spotlight,A-PHPA1," <p class=""p1"">3mm clear acrylic for use with cable systems P-PHEG/P-CSTB.</p>",,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/k/074/A-PHPA-product__72063.jpg,A-PHPA-product__72063.jpg,http://www.sjdg.com.au/product_images/k/074/A-PHPA-product__72063.jpg,,,,,,,,,,,,,,,,,,
Spotlight,A-SHA4, <p>3mm clear acrylic. Suits A4 sheets or light card.</p>,,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/q/417/A-SHA-product__22707.jpg,A-SHA-usage2__13255.jpg,http://www.sjdg.com.au/product_images/s/432/A-SHA-usage2__13255.jpg,A-SHA-product__22707.jpg,http://www.sjdg.com.au/product_images/q/417/A-SHA-product__22707.jpg,,,,,,,,,,,,,,,,
Spotlight,A-SHA4," <p>Straight Card Holder, 3mm clear acrylic.</p>",,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/j/508/A-SHA-product__59273.jpg,A-SHA-usage1__97692.jpg,http://www.sjdg.com.au/product_images/r/148/A-SHA-usage1__97692.jpg,A-SHA-product__59273.jpg,http://www.sjdg.com.au/product_images/j/508/A-SHA-product__59273.jpg,,,,,,,,,,,,,,,,
Spotlight,B-BC, <p>Clear acrylic. Holds business cards up to 93mm wide.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/s/061/B-BC-product__08197.jpg,B-BC-usage1__28040.jpg,http://www.sjdg.com.au/product_images/n/024/B-BC-usage1__28040.jpg,B-BC-product__08197.jpg,http://www.sjdg.com.au/product_images/s/061/B-BC-product__08197.jpg,,,,,,,,,,,,,,,,
Spotlight,B-EDLFB," <p>DL Vertical, full height support for brochures, scratch resistant, clip on or free standing when combined with the universal base bracket (E-EUBB)</p> ",,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/f/673/B-EA4FB-product__12192.jpg,B-EA4FB-product__12192.jpg,http://www.sjdg.com.au/product_images/f/673/B-EA4FB-product__12192.jpg,,,,,,,,,,,,,,,,,,
Spotlight,B-EA5FB," <p>A5 Vertical, full height support for brochures, scratch resistant, clip on or free standing when combined with the universal base bracket (E-EUBB)</p> <p>Available in A4, A5, DL.</p>",,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/f/673/B-EA4FB-product__12192.jpg,B-EA4FB-product__12192.jpg,http://www.sjdg.com.au/product_images/f/673/B-EA4FB-product__12192.jpg,,,,,,,,,,,,,,,,,,
Spotlight,B-EA4FB," <p>A4 Vertical, full height support for brochures, scratch resistant, clip on or free standing when combined with the universal base bracket (E-EUBB)</p> <p>Available in A4, A5, DL.</p>",,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/f/673/B-EA4FB-product__12192.jpg,B-EA4FB-product__12192.jpg,http://www.sjdg.com.au/product_images/f/673/B-EA4FB-product__12192.jpg,,,,,,,,,,,,,,,,,,
Spotlight,B-EWSA, <p>Converts Expanda brochure holders for use in slatwall.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/r/243/B-EWSA-product__35032.jpg,B-EWSA-usage2__78445.jpg,http://www.sjdg.com.au/product_images/u/637/B-EWSA-usage2__78445.jpg,B-EWSA-usage3__87246.jpg,http://www.sjdg.com.au/product_images/u/766/B-EWSA-usage3__87246.jpg,B-EWSA-product__35032.jpg,http://www.sjdg.com.au/product_images/r/243/B-EWSA-product__35032.jpg,,,,,,,,,,,,,,
Spotlight,B-FSDL, <p>DL 3mm clear acrylic.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/y/360/B-FSA5.line__87870.jpg,B-FSA5-product__44976.jpg,http://www.sjdg.com.au/product_images/r/006/B-FSA5-product__44976.jpg,B-FSA5.line__87870.jpg,http://www.sjdg.com.au/product_images/y/360/B-FSA5.line__87870.jpg,,,,,,,,,,,,,,,,
Spotlight,B-FSA4, <p>A4 3mm clear acrylic.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/y/360/B-FSA5.line__87870.jpg,B-FSA5-product__44976.jpg,http://www.sjdg.com.au/product_images/r/006/B-FSA5-product__44976.jpg,,,,,,,,,,,,,,,,,,
Spotlight,B-FSA5, <p>A5 3mm clear acrylic.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/y/360/B-FSA5.line__87870.jpg,B-FSA5-product__44976.jpg,http://www.sjdg.com.au/product_images/r/006/B-FSA5-product__44976.jpg,,,,,,,,,,,,,,,,,,
Spotlight,B-FSA43, <p>3mm clear acrylic. Free standing to hold 3&nbsp; sets of A4 brochures to 225mm wide.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/n/496/B-FSA43-product__97034.jpg,B-FSA43-product__97034.jpg,http://www.sjdg.com.au/product_images/n/496/B-FSA43-product__97034.jpg,,,,,,,,,,,,,,,,,,
Spotlight,B-WA4," <p>Wall mounting by screw, adhesive or on aluminium wall bracket B-EAWB.... Holds brochures with full height support&nbsp; to 230mm wide. 3mm clear acrylic.</p>",,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/j/756/B-WA4__48610.jpg,B-WA4__48610.jpg,http://www.sjdg.com.au/product_images/j/756/B-WA4__48610.jpg,,,,,,,,,,,,,,,,,,
Spotlight,B-WA43, <p>Wall mounting by screw or adhesive. 3 x 30mm deep A4 pockets. 3mm clear acrylic.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/p/815/B-WA43-product__39721.jpg,B-WA43-usage1__65295.jpg,http://www.sjdg.com.au/product_images/h/727/B-WA43-usage1__65295.jpg,B-WA43-product__39721.jpg,http://www.sjdg.com.au/product_images/p/815/B-WA43-product__39721.jpg,,,,,,,,,,,,,,,,
Spotlight,B-WA4D, <p>Wall mounting. 3mm clear acylic. Holds brochures to 215mm wide. Extra deep 80mm capacity.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/n/444/B-WA4D.line__10956.jpg,B-WA4D-product__46351.jpg,http://www.sjdg.com.au/product_images/e/090/B-WA4D-product__46351.jpg,B-WA4D.line__10956.jpg,http://www.sjdg.com.au/product_images/n/444/B-WA4D.line__10956.jpg,,,,,,,,,,,,,,,,
Spotlight,B-WA5, <p>Wall mounting by screw or adhesive. Holds brochures with full height support to 160mm wide. 3mm clear acrylic.</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/b/004/B-WA5-product__50992.jpg,B-WA5-product__50992.jpg,http://www.sjdg.com.au/product_images/b/004/B-WA5-product__50992.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-AWH1000, <p>2mm diameter steel with hanging hooks on each end for ceiling hung signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,C-AWH1200-product__02416.jpg,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-AWH150, <p>2mm diameter steel with hanging hooks on each end for ceiling hung signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,C-AWH1200-product__02416.jpg,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-AWH300, <p>2mm diameter steel with hanging hooks on each end for ceiling hung signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,C-AWH1200-product__02416.jpg,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-AWH400, <p>2mm diameter steel with hanging hooks on each end for ceiling hung signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,C-AWH1200-product__02416.jpg,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-AWH600, <p>2mm diameter steel with hanging hooks on each end for ceiling hung signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,C-AWH1200-product__02416.jpg,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-AWH900, <p>2mm diameter steel with hanging hooks on each end for ceiling hung signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,C-AWH1200-product__02416.jpg,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-AWH100, <p>2mm diameter steel with hanging hooks on each end for ceiling hung signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,C-AWH1200-product__02416.jpg,http://www.sjdg.com.au/product_images/c/534/C-AWH1200-product__02416.jpg,,,,,,,,,,,,,,,,,,
Spotlight,C-PG900," <p>Clear plastic poster gripper with hinged section with flexible plastic ""jaws"" to hold material from single sheet paper to 2mm thick. Use with C-PGHC hanging clips.</p>",,,Spotlight;Spotlight/Poster Display Systems ,Spotlight,Poster Display Systems ,,,,,,,,http://www.sjdg.com.au/product_images/f/191/C-PG900-product__27136.jpg,C-PG-usage1__88317.jpg,http://www.sjdg.com.au/product_images/e/092/C-PG-usage1__88317.jpg,C-PG-usage1__94951.jpg,http://www.sjdg.com.au/product_images/j/468/C-PG-usage1__94951.jpg,C-PG-usage2__07988.jpg,http://www.sjdg.com.au/product_images/h/119/C-PG-usage2__07988.jpg,C-PG900-product__27136.jpg,http://www.sjdg.com.au/product_images/f/191/C-PG900-product__27136.jpg,,,,,,,,,,,,
Spotlight,C-PGHC, <p>Clear clips to slide into C-PG.. poster gripper channels. Use two or more per channel.</p>,,,Spotlight/Poster Display Systems ,Poster Display Systems ,,,,,,,,,http://www.sjdg.com.au/product_images/h/368/C-PGHC-product__28177.jpg,C-PG-usage1__97659.jpg,http://www.sjdg.com.au/product_images/c/260/C-PG-usage1__97659.jpg,C-PG-usage2__95324.jpg,http://www.sjdg.com.au/product_images/o/007/C-PG-usage2__95324.jpg,C-PG-usage1__31271.jpg,http://www.sjdg.com.au/product_images/o/078/C-PG-usage1__31271.jpg,C-PGHC-line__68944.jpg,http://www.sjdg.com.au/product_images/i/376/C-PGHC-line__68944.jpg,C-PGHC-product__28177.jpg,http://www.sjdg.com.au/product_images/h/368/C-PGHC-product__28177.jpg,,,,,,,,,,
Spotlight,D-CC0268," <p>Connects POS, shelf management and display products permanently with 8mm fixing hole.</p> <p>Pack of 10</p>",,,Spotlight/Shelf Management,Shelf Management,,,,,,,,,http://www.sjdg.com.au/product_images/n/187/D-CC0268-product__23288.jpg,D-CC0268-product__23288.jpg,http://www.sjdg.com.au/product_images/n/187/D-CC0268-product__23288.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-CT100, <p>100mm Clear nylon ties for permanent attachment of POS material.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/j/269/D-CT-product__80164.jpg,D-CT.usage1__14197.jpg,http://www.sjdg.com.au/product_images/p/273/D-CT.usage1__14197.jpg,D-CT-product__80164.jpg,http://www.sjdg.com.au/product_images/j/269/D-CT-product__80164.jpg,,,,,,,,,,,,,,,,
Spotlight,D-CT140, <p>140mm Clear nylon ties for permanent attachment of POS material.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/j/269/D-CT-product__80164.jpg,D-CT.usage1__14197.jpg,http://www.sjdg.com.au/product_images/p/273/D-CT.usage1__14197.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-CT190, <p>190mm Clear nylon ties for permanent attachment of POS material.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/j/269/D-CT-product__80164.jpg,D-CT.usage1__14197.jpg,http://www.sjdg.com.au/product_images/p/273/D-CT.usage1__14197.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-CT280, <p>280mm Clear nylon ties for permanent attachment of POS material.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/j/269/D-CT-product__80164.jpg,D-CT.usage1__14197.jpg,http://www.sjdg.com.au/product_images/p/273/D-CT.usage1__14197.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-GFF37, <p>Flexible gripper to hold POS material to 3mm thick. 25mm base with foam adhesive tape. 37mm long.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/g/062/D-GFF37-product__28865.jpg,D-GFF37-product__28865.jpg,http://www.sjdg.com.au/product_images/g/062/D-GFF37-product__28865.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-GFR, <p>Clear PVC 38mm high x 20mm wide. Clips into data strip or display stands to hold POS material up to 3mm thick.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/i/525/D-GFR-usage1__25593.jpg,D-GFR-product__47399.jpg,http://www.sjdg.com.au/product_images/c/649/D-GFR-product__47399.jpg,D-GFR-group__19309.jpg,http://www.sjdg.com.au/product_images/g/257/D-GFR-group__19309.jpg,D-GFR-usage2__49596.jpg,http://www.sjdg.com.au/product_images/g/813/D-GFR-usage2__49596.jpg,D-GFR-usage1__25593.jpg,http://www.sjdg.com.au/product_images/i/525/D-GFR-usage1__25593.jpg,,,,,,,,,,,,
Spotlight,D-GHA, <p>Adhesive backed to display POS material on any flat surface. 38mm long.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/m/738/D-GHA-product__55829.jpg,D-GHA-group__03997.jpg,http://www.sjdg.com.au/product_images/c/973/D-GHA-group__03997.jpg,D-GHA-product__55829.jpg,http://www.sjdg.com.au/product_images/m/738/D-GHA-product__55829.jpg,,,,,,,,,,,,,,,,
Spotlight,D-GHB," <p>Clips over baskets, rails and wire to hold POS material. Use 2 per item.</p> <p>Pack of 50</p>",,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/i/356/D-GHB-product__57086.jpg,D-GHB-productgroup__71410.jpg,http://www.sjdg.com.au/product_images/h/026/D-GHB-productgroup__71410.jpg,Z-PETFASLC-usage__73887.jpg,http://www.sjdg.com.au/product_images/b/918/Z-PETFASLC-usage__73887.jpg,D-GHB-product__57086.jpg,http://www.sjdg.com.au/product_images/i/356/D-GHB-product__57086.jpg,,,,,,,,,,,,,,
Spotlight,D-GHH, <p>Hinged POS holder to clip into datastrip or display stands.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/w/873/D-GHH-product__11522.jpg,D-GHH-product__11522.jpg,http://www.sjdg.com.au/product_images/w/873/D-GHH-product__11522.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-GHS," <p><span>POS Gripper Holder 25mm (W) with suction Cup, suitable fo windows, cabinets and shelving, suitable for material up to 2mm.</span></p>",,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/907/D-GHS-product__73683.jpg,D-GHS-productgroup__50280.jpg,http://www.sjdg.com.au/product_images/y/164/D-GHS-productgroup__50280.jpg,D-GHS-product__73683.jpg,http://www.sjdg.com.au/product_images/c/907/D-GHS-product__73683.jpg,,,,,,,,,,,,,,,,
Spotlight,D-HSCC12BK, <p>Black plastic 750mm long with 12 multi clip stations for perforated or non perforated products. 62 x 30mm header plate.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/u/223/D-HSCC12BK-product__94711.jpg,D-HSCC12BK-product__94711.jpg,http://www.sjdg.com.au/product_images/u/223/D-HSCC12BK-product__94711.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-HSCC12WE, <p>White plastic 750mm long with 12 multi clip stations for perforated or non perforated products. 62 x 30mm header plate.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/f/845/D-HSCC12WE-product__33235.jpg,D-HSCCWE-usage1__93015.jpg,http://www.sjdg.com.au/product_images/v/575/D-HSCCWE-usage1__93015.jpg,D-HSCCWE-usage2__13557.jpg,http://www.sjdg.com.au/product_images/r/381/D-HSCCWE-usage2__13557.jpg,D-HSCC12WE-product__33235.jpg,http://www.sjdg.com.au/product_images/f/845/D-HSCC12WE-product__33235.jpg,,,,,,,,,,,,,,
Spotlight,D-HT400, <p>Clear adhesive backed tab 40mm wide x 35mm high. Use to convert products to hang sell or repair existing hang sells.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/d/972/D-HT400.line__09995.jpg,D-HT550-product__36504.jpg,http://www.sjdg.com.au/product_images/u/918/D-HT550-product__36504.jpg,D-HT400.line__09995.jpg,http://www.sjdg.com.au/product_images/d/972/D-HT400.line__09995.jpg,,,,,,,,,,,,,,,,
Spotlight,D-HTH, <p>Clear adhesive backed hook 40mm high x 38mm wide. Use to convert products to hang sell.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/g/041/D-HTH__06704.jpg,D-HTH__06704.jpg,http://www.sjdg.com.au/product_images/g/041/D-HTH__06704.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-HTR, <p>Clear adhesive backed tab 45mm wide to reinforce existing hang sell products.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/d/824/D-HTR-product__60325.jpg,D-HTR-product__60325.jpg,http://www.sjdg.com.au/product_images/d/824/D-HTR-product__60325.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-MSH110, <p>Magnetic Sign Holder 110mm</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/d/327/Z-CSMSH110__03172.jpg,Z-CSMSH110__03172.jpg,http://www.sjdg.com.au/product_images/d/327/Z-CSMSH110__03172.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-POP1, <p>Sprung base to fit 15mm to 30mm diameter rod. Sprung top to hold POS material to 10mm thick.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/n/607/D-POP1-product1__39875.jpg,D-POP1-product1__39875.jpg,http://www.sjdg.com.au/product_images/n/607/D-POP1-product1__39875.jpg,,,,,,,,,,,,,,,,,,
Spotlight,D-PPA4," <p>Clear flexible .18mm thick PVC pockets to hold POS material. 2mm x 5mm diameter hanging holes.</p> <p>Available in A4, A5, A6.</p>",,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/o/905/D-PPA-product__56802.jpg,D-PPA-product__49571.jpg,http://www.sjdg.com.au/product_images/n/587/D-PPA-product__49571.jpg,D-PPA-product__56802.jpg,http://www.sjdg.com.au/product_images/o/905/D-PPA-product__56802.jpg,,,,,,,,,,,,,,,,
Spotlight,D-PPA5," <p>Clear flexible .18mm thick PVC pockets to hold POS material. 2mm x 5mm diameter hanging holes.</p> <p>Available in A4, A5, A6.</p>",,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/o/905/D-PPA-product__56802.jpg,D-PPA-product__49571.jpg,http://www.sjdg.com.au/product_images/n/587/D-PPA-product__49571.jpg,D-PPA-product__56802.jpg,http://www.sjdg.com.au/product_images/o/905/D-PPA-product__56802.jpg,,,,,,,,,,,,,,,,
Spotlight,D-PPA6," <p>Clear flexible .18mm thick PVC pockets to hold POS material. 2mm x 5mm diameter hanging holes.</p> <p>Available in A4, A5, A6.</p>",,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/o/905/D-PPA-product__56802.jpg,D-PPA-product__49571.jpg,http://www.sjdg.com.au/product_images/n/587/D-PPA-product__49571.jpg,D-PPA-product__56802.jpg,http://www.sjdg.com.au/product_images/o/905/D-PPA-product__56802.jpg,,,,,,,,,,,,,,,,
Spotlight,D-SC40H, <p>40mm clear PVC suction cup with metal hanging hook.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/s/571/D-SC40H-product__18986.jpg,D-SC40H-productgroup__29737.jpg,http://www.sjdg.com.au/product_images/a/418/D-SC40H-productgroup__29737.jpg,D-SC40H-product__18986.jpg,http://www.sjdg.com.au/product_images/s/571/D-SC40H-product__18986.jpg,,,,,,,,,,,,,,,,
Spotlight,D-SH38, <p>Chrome steel 4.3mm diameter.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/m/288/D-SH38-product__01251.jpg,D-SH38-productgroup__52011.jpg,http://www.sjdg.com.au/product_images/m/136/D-SH38-productgroup__52011.jpg,D-SH38-product__01251.jpg,http://www.sjdg.com.au/product_images/m/288/D-SH38-product__01251.jpg,,,,,,,,,,,,,,,,
Spotlight,D-STCP100," <p class=""p1"">25mm long clear PVC. Clips into datastrip to hold shelf talkers and POS material.</p> <p class=""p1"">Pack 100.</p>",,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/a/327/D-STC-product__84750.jpg,D-STC.line__17189.jpg,http://www.sjdg.com.au/product_images/r/643/D-STC.line__17189.jpg,D-STC-product__84750.jpg,http://www.sjdg.com.au/product_images/a/327/D-STC-product__84750.jpg,,,,,,,,,,,,,,,,
Spotlight,D-SWF,<p>Spotlight Starburst Shelf Wobbler</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/v/901/D-SWF-product__41447.jpg,D-SWF-product__41447.jpg,http://www.sjdg.com.au/product_images/v/901/D-SWF-product__41447.jpg,,,,,,,,,,,,,,,,,,
