Category String,Code,Description,Usage,Specifications,Category String2,Category Name - 1,Category Name - 2,Category Name - 3,Category Name - 4,Category Name - 5,Category Name - 6,Category Name - 7,Category Name - 8,Category Name - 9,Featured Image,Product Image File - 1,Product Image URL - 1,Product Image File - 2,Product Image URL - 2,Product Image File - 3,Product Image URL - 3,Product Image File - 4,Product Image URL - 4,Product Image File - 5,Product Image URL - 5,Product Image File - 6,Product Image URL - 6,Product Image File - 7,Product Image URL - 7,Product Image File - 8,Product Image URL - 8,Product Image File - 9,Product Image URL - 9,Product Image File - 10,Product Image URL - 10,Title
Anaconda,A-AHA7," <p>Angled free standing card holder. 3mm clear acrylic. Available in A3, A4, A6, A7, DL. Ideal for counter top display.</p>",,,Anaconda/Acrylic Display ,Acrylic Display ,,,,,,,,,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,A-AHA-product__04391.jpg,http://www.sjdg.com.au/product_images/h/138/A-AHA-product__04391.jpg,A-AH-usage1__82295.jpg,http://www.sjdg.com.au/product_images/z/133/A-AH-usage1__82295.jpg,A-AH.line__56082.jpg,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,,,,,,,,,,,,,,,Angled Card Holder A7
Anaconda,A-AHA6," <p>Angled free standing card holder. 3mm clear acrylic. Available in A3, A4, A6, A7, DL. Ideal for counter top display.</p>",,,Anaconda/Acrylic Display ,Acrylic Display ,,,,,,,,,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,A-AHA-product__04391.jpg,http://www.sjdg.com.au/product_images/h/138/A-AHA-product__04391.jpg,A-AH-usage1__82295.jpg,http://www.sjdg.com.au/product_images/z/133/A-AH-usage1__82295.jpg,A-AH.line__56082.jpg,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,,,,,,,,,,,,,,,Angled Card Holder A6
Anaconda,A-AHA4," <p>Angled free standing card holder. 3mm clear acrylic. Available in A3, A4, A6, A7, DL. Ideal for counter top display.</p>",,,Anaconda/Acrylic Display ,Acrylic Display ,,,,,,,,,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,A-AHA-product__04391.jpg,http://www.sjdg.com.au/product_images/h/138/A-AHA-product__04391.jpg,A-AH-usage1__82295.jpg,http://www.sjdg.com.au/product_images/z/133/A-AH-usage1__82295.jpg,A-AH.line__56082.jpg,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,,,,,,,,,,,,,,,Angled Card Holder A4
Anaconda,A-AHA3," <p>Angled free standing card holder. 3mm clear acrylic. Available in A3, A4, A6, A7, DL. Ideal for counter top display.</p>",,,Anaconda/Acrylic Display ,Acrylic Display ,,,,,,,,,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,A-AHA-product__04391.jpg,http://www.sjdg.com.au/product_images/h/138/A-AHA-product__04391.jpg,A-AH-usage1__82295.jpg,http://www.sjdg.com.au/product_images/z/133/A-AH-usage1__82295.jpg,A-AH.line__56082.jpg,http://www.sjdg.com.au/product_images/z/561/A-AH.line__56082.jpg,,,,,,,,,,,,,,,Angled Card Holder A3
Anaconda,A-CHA, <p>Small sign holder to hold a sign with up to 3mm thickness.</p>,,,Anaconda/Acrylic Display ;Anaconda/Display Accessories,Acrylic Display ,Display Accessories,,,,,,,,http://www.sjdg.com.au/product_images/f/458/A-CHA.line__42390.jpg,A-CHA-product__04803.jpg,http://www.sjdg.com.au/product_images/m/980/A-CHA-product__04803.jpg,A-CHA.line__42390.jpg,http://www.sjdg.com.au/product_images/f/458/A-CHA.line__42390.jpg,,,,,,,,,,,,,,,,,Card Holder 3mm Acrylic 
Anaconda,A-GCS," <p class=""p1"">3mm clear acrylic.freestanding. 120mm wide x 420mm high. 50mm x 120mm header panel. Complete with 2 x 75mm plastic hanging hooks.</p>",,,Anaconda/Acrylic Display ,Acrylic Display ,,,,,,,,,http://www.sjdg.com.au/product_images/s/699/A-GCS__81634.jpg,A-GCS__81634.jpg,http://www.sjdg.com.au/product_images/s/699/A-GCS__81634.jpg,,,,,,,,,,,,,,,,,,,Acrylic Gift Card Std 2 Prong
Anaconda,A-SSS25010040, <p>3mm clear acrylic with ticket holder strip suitable for labels to 40mm wide.</p>,,,Anaconda/Acrylic Display ,Acrylic Display ,,,,,,,,,http://www.sjdg.com.au/product_images/i/337/A-SSS25010040-usage__80806.jpg,A-SSS25010040-product__88342.jpg,http://www.sjdg.com.au/product_images/z/977/A-SSS25010040-product__88342.jpg,A-SSS25010040-usage__80806.jpg,http://www.sjdg.com.au/product_images/i/337/A-SSS25010040-usage__80806.jpg,,,,,,,,,,,,,,,,,Slatwall Shoe Shelf 250x100mm
Anaconda,B-BC, <p>Clear acrylic. Holds business cards up to 93mm wide.</p>,,,Anaconda/Brochure Holders ,Brochure Holders ,,,,,,,,,http://www.sjdg.com.au/product_images/h/784/B-BC-product__12368.jpg,B-BC-usage1__53144.jpg,http://www.sjdg.com.au/product_images/a/608/B-BC-usage1__53144.jpg,B-BC-product__12368.jpg,http://www.sjdg.com.au/product_images/h/784/B-BC-product__12368.jpg,,,,,,,,,,,,,,,,,Business Card Holder
Anaconda,B-EWSA, <p>Converts Expanda brochure holders for use in slatwall.</p>,,,Anaconda/Brochure Holders ,Brochure Holders ,,,,,,,,,http://www.sjdg.com.au/product_images/m/496/B-EWSA-product__11033.jpg,B-EWSA-usage2__87638.jpg,http://www.sjdg.com.au/product_images/q/886/B-EWSA-usage2__87638.jpg,B-EWSA-usage3__91949.jpg,http://www.sjdg.com.au/product_images/j/793/B-EWSA-usage3__91949.jpg,B-EWSA-product__11033.jpg,http://www.sjdg.com.au/product_images/m/496/B-EWSA-product__11033.jpg,,,,,,,,,,,,,,,Expanda Wire Slatwall Adaptor
Anaconda,B-FSA4, <p>3mm clear acrylic. Free standing to hold A4 brochures up to 225mm wide.</p>,,,Anaconda/Brochure Holders ,Brochure Holders ,,,,,,,,,http://www.sjdg.com.au/product_images/b/150/B-FSA5.line__51750.jpg,B-FSA5-product__48750.jpg,http://www.sjdg.com.au/product_images/g/616/B-FSA5-product__48750.jpg,B-FSA4-usage1__54716.jpg,http://www.sjdg.com.au/product_images/l/179/B-FSA4-usage1__54716.jpg,B-FSA5.line__51750.jpg,http://www.sjdg.com.au/product_images/b/150/B-FSA5.line__51750.jpg,,,,,,,,,,,,,,,Brochure Holder F/S A4
Anaconda,B-WA4," <p>Wall mounting by screw, adhesive or on aluminium wall bracket B-EAWB.... Holds brochures with full height support. 3mm clear acrylic.</p>",,,Anaconda/Brochure Holders ,Brochure Holders ,,,,,,,,,http://www.sjdg.com.au/product_images/t/218/B-WA5-product__49680.jpg,B-WA5-product__49680.jpg,http://www.sjdg.com.au/product_images/t/218/B-WA5-product__49680.jpg,,,,,,,,,,,,,,,,,,,Brochure Holder W/M A4
Anaconda,B-WA5," <p>Wall mounting by screw, adhesive or on aluminium wall bracket B-EAWB.... Holds brochures with full height support. 3mm clear acrylic.</p>",,,Anaconda/Brochure Holders ,Brochure Holders ,,,,,,,,,http://www.sjdg.com.au/product_images/t/218/B-WA5-product__49680.jpg,B-WA5-product__49680.jpg,http://www.sjdg.com.au/product_images/t/218/B-WA5-product__49680.jpg,,,,,,,,,,,,,,,,,,,Brochure Holder W/M A5
Anaconda,B-WA43, <p>Wall mounting by screw or adhesive. 3 x 30mm deep A4 pockets. 3mm clear acrylic.</p>,,,Anaconda/Brochure Holders ,Brochure Holders ,,,,,,,,,http://www.sjdg.com.au/product_images/b/939/B-WA43-product__44660.jpg,B-WA43-usage1__61247.jpg,http://www.sjdg.com.au/product_images/a/928/B-WA43-usage1__61247.jpg,B-WA43-product__44660.jpg,http://www.sjdg.com.au/product_images/b/939/B-WA43-product__44660.jpg,,,,,,,,,,,,,,,,,Brochure Holder W/M A4 x 3
Anaconda,B-WA4D, <p>Wall mounting. 3mm clear acrylic. Holds brochures to 215mm wide. Extra deep 80mm capacity.</p>,,,Anaconda/Brochure Holders ,Brochure Holders ,,,,,,,,,http://www.sjdg.com.au/product_images/w/404/B-WA4D.line__94751.jpg,B-WA4D-product__54959.jpg,http://www.sjdg.com.au/product_images/o/201/B-WA4D-product__54959.jpg,B-WA4D.line__94751.jpg,http://www.sjdg.com.au/product_images/w/404/B-WA4D.line__94751.jpg,,,,,,,,,,,,,,,,,Brochure Holder A4 W/M Deep
Anaconda,C-PG900," <p>Clear plastic poster gripper with hinged section with flexible plastic ""jaws"" to hold material from single sheet paper to 2mm thick. Use with C-PGHC hanging clips.</p>",,,Anaconda/Poster Display System ,Poster Display System ,,,,,,,,,http://www.sjdg.com.au/product_images/w/185/C-PG900-product__75839.jpg,C-PG900-usage2__64881.jpg,http://www.sjdg.com.au/product_images/d/461/C-PG900-usage2__64881.jpg,C-PG-usage1__06352.jpg,http://www.sjdg.com.au/product_images/x/502/C-PG-usage1__06352.jpg,C-PG-usage2__08291.jpg,http://www.sjdg.com.au/product_images/j/046/C-PG-usage2__08291.jpg,C-PG900-product__75839.jpg,http://www.sjdg.com.au/product_images/w/185/C-PG900-product__75839.jpg,,,,,,,,,,,,,Poster Gripper 900mm
Anaconda,C-PGHC, <p>Clear clips to slide into C-PG.. poster gripper channels. Use two or more per channel.</p>,,,Anaconda/Poster Display System ,Poster Display System ,,,,,,,,,http://www.sjdg.com.au/product_images/y/514/C-PGHC-line__86609.jpg,C-PGHC-product__44895.jpg,http://www.sjdg.com.au/product_images/b/727/C-PGHC-product__44895.jpg,C-PG-usage1__52367.jpg,http://www.sjdg.com.au/product_images/m/012/C-PG-usage1__52367.jpg,C-PG-usage2__65606.jpg,http://www.sjdg.com.au/product_images/o/837/C-PG-usage2__65606.jpg,C-PGHC-line__86609.jpg,http://www.sjdg.com.au/product_images/y/514/C-PGHC-line__86609.jpg,,,,,,,,,,,,,Poster Gripper Hanging Clip
Anaconda,D-CC0268, <p>Anaconda Canoe Clips</p> <p>Pack of 10</p>,,,Anaconda/Shelf Management,Shelf Management,,,,,,,,,http://www.sjdg.com.au/product_images/a/022/D-CC0268-product__87896.jpg,D-CC0268-product__87896.jpg,http://www.sjdg.com.au/product_images/a/022/D-CC0268-product__87896.jpg,,,,,,,,,,,,,,,,,,,Canoe Clip 8mm White
Anaconda,D-CT370BK, <p>Super strong black plastic for permanent fixing. Pack of 100.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,D-CT190BK-product__20476.jpg,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,,,,,,,,,,,,,,,,,,,Cable Ties 370mm BLK Pk of 100
Anaconda,D-CT280BK, <p>Super strong black plastic for permanent fixing. Pack of 100.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,D-CT190BK-product__20476.jpg,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,,,,,,,,,,,,,,,,,,,Cable Ties 280mm Black Pk 100
Anaconda,D-CT190BK, <p>Super strong black plastic for permanent fixing. Pack of 100.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,D-CT190BK-product__20476.jpg,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,,,,,,,,,,,,,,,,,,,Cable Ties 190mm Blk Pk of 100
Anaconda,D-CT100BK, <p>Super strong black plastic for permanent fixing. Pack of 100.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,D-CT190BK-product__20476.jpg,http://www.sjdg.com.au/product_images/y/950/D-CT190BK-product__20476.jpg,,,,,,,,,,,,,,,,,,,Cable Ties 100mm Black Pk 100
Anaconda,D-GFR, <p>Clear PVC 38mm high x 20mm wide. Clips into data strip or display stands to hold POS material up to 3mm thick.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/x/219/D-GFR-usage1__37049.jpg,D-GFR-usage2__88781.jpg,http://www.sjdg.com.au/product_images/u/472/D-GFR-usage2__88781.jpg,D-GFR-usage1__37049.jpg,http://www.sjdg.com.au/product_images/x/219/D-GFR-usage1__37049.jpg,,,,,,,,,,,,,,,,,Gripper Flag Rigid
Anaconda,D-HCBK," <p><span id=""DataGrid1__ctl3_ProductShort"" class=""ProductSizeDescription"">Black Plastic Spring Hanger Clip, suitable for up to 10mm material with hanging hook 10mm diameter</span></p>",,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/l/049/D-HCBK-product__53217.jpg,D-HCBK-productgroup__10190.jpg,http://www.sjdg.com.au/product_images/y/642/D-HCBK-productgroup__10190.jpg,D-HCBK-product__53217.jpg,http://www.sjdg.com.au/product_images/l/049/D-HCBK-product__53217.jpg,,,,,,,,,,,,,,,,,Hanger Clip Black
Anaconda,D-HSCC12BK, <p>Black plastic 750mm long with 12 multi clip stations for perforated or non perforated products. 62 x 30mm header plate.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/k/385/D-HSCCBK-line__06843.jpg,D-HSCC12BK-product__32475.jpg,http://www.sjdg.com.au/product_images/k/303/D-HSCC12BK-product__32475.jpg,D-HSCCBK-usage2__07762.jpg,http://www.sjdg.com.au/product_images/j/888/D-HSCCBK-usage2__07762.jpg,D-HSCCBK-line__06843.jpg,http://www.sjdg.com.au/product_images/k/385/D-HSCCBK-line__06843.jpg,,,,,,,,,,,,,,,12 Station C/Strip with H/P BK
Anaconda,D-HT400, <p>Self Adhesive backed Hang Sell Tab Fastener. Holds up to 400grams.&nbsp; Packed per 1000.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/s/860/D-HT400.line__21793.jpg,D-HT400-product__49560.jpg,http://www.sjdg.com.au/product_images/q/267/D-HT400-product__49560.jpg,D-HTH-group__61207.jpg,http://www.sjdg.com.au/product_images/f/693/D-HTH-group__61207.jpg,D-HT400.line__21793.jpg,http://www.sjdg.com.au/product_images/s/860/D-HT400.line__21793.jpg,,,,,,,,,,,,,,,Hang tab 400gm Pack 1000
Anaconda,D-HT550," <p><span id=""DataGrid1__ctl2_ProductSize"" class=""ProductSizeDescription"">50mm (W) x 50mm (H)&nbsp;</span>Self Adhesive backed Hang Sell Tab Fastener. Holds up to 550grams. Packed per 1000.&nbsp;</p>",,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/z/107/D-HT550-product__95270.jpg,D-HT550-product__95270.jpg,http://www.sjdg.com.au/product_images/z/107/D-HT550-product__95270.jpg,,,,,,,,,,,,,,,,,,,Hang Tab 550gm Pack 1000
Anaconda,D-MSH110, <p>Magnetic Sign Holder 110mm</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/w/088/Z-CSMSH110__65082.jpg,Z-CSMSH110__65082.jpg,http://www.sjdg.com.au/product_images/w/088/Z-CSMSH110__65082.jpg,,,,,,,,,,,,,,,,,,,Magnetic Sign holder 110mm
Anaconda,D-MSH110, <p>110mm long clear plastic with 4 strong magnets. Holds material 1mm to 2mm thick.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/w/408/Z-CSMSH110-product__65529.jpg,Z-CSMSH110-group__80938.jpg,http://www.sjdg.com.au/product_images/w/387/Z-CSMSH110-group__80938.jpg,Z-CSMSH110-product__65529.jpg,http://www.sjdg.com.au/product_images/w/408/Z-CSMSH110-product__65529.jpg,,,,,,,,,,,,,,,,,Magnetic Sign holder 110mm
Anaconda,D-POP1, <p>Sprung base to fit 15mm to 30mm diameter rod. Sprung top to hold POS material to 10mm thick.</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/c/063/D-POP1-product1__41453.jpg,D-POP1-usage1__48384.jpg,http://www.sjdg.com.au/product_images/e/235/D-POP1-usage1__48384.jpg,D-POP1-product1__41453.jpg,http://www.sjdg.com.au/product_images/c/063/D-POP1-product1__41453.jpg,,,,,,,,,,,,,,,,,Pop Clip Large Spring Clip
Anaconda,D-PPA6," <p><span id=""DataGrid1__ctl5_ProductShort"" class=""ProductSizeDescription"">Flexible .15mm clear PVC Pockets. Has hanging Holes for use with range of display accessories or clips into shelving.</span></p>",,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/u/221/D-PPA-product__92334.jpg,D-PPA-product__93282.jpg,http://www.sjdg.com.au/product_images/v/518/D-PPA-product__93282.jpg,D-PPA-product__92334.jpg,http://www.sjdg.com.au/product_images/u/221/D-PPA-product__92334.jpg,,,,,,,,,,,,,,,,,PVC Pocket A6
Anaconda,D-PPA4," <p><span id=""DataGrid1__ctl5_ProductShort"" class=""ProductSizeDescription"">Flexible .15mm clear PVC Pockets. Has hanging Holes for use with range of display accessories or clips into shelving.</span></p>",,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/u/221/D-PPA-product__92334.jpg,D-PPA-product__93282.jpg,http://www.sjdg.com.au/product_images/v/518/D-PPA-product__93282.jpg,D-PPA-product__92334.jpg,http://www.sjdg.com.au/product_images/u/221/D-PPA-product__92334.jpg,,,,,,,,,,,,,,,,,PVC Pocket A4
Anaconda,D-PPA5," <p><span id=""DataGrid1__ctl5_ProductShort"" class=""ProductSizeDescription"">Flexible .15mm clear PVC Pockets. Has hanging Holes for use with range of display accessories or clips into shelving.</span></p>",,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/u/221/D-PPA-product__92334.jpg,D-PPA-product__93282.jpg,http://www.sjdg.com.au/product_images/v/518/D-PPA-product__93282.jpg,D-PPA-product__92334.jpg,http://www.sjdg.com.au/product_images/u/221/D-PPA-product__92334.jpg,,,,,,,,,,,,,,,,,PVC Pocket A5
Anaconda,D-SC40H, <p>Anaconda 40mm Suction Cup With Hook - pack of 100</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/a/723/D-SC40H-product__15721.jpg,D-SC40H-productgroup__29022.jpg,http://www.sjdg.com.au/product_images/m/712/D-SC40H-productgroup__29022.jpg,D-SC40H-product__15721.jpg,http://www.sjdg.com.au/product_images/a/723/D-SC40H-product__15721.jpg,,,,,,,,,,,,,,,,,Suction Cup 40mm with Hook
Anaconda,D-STCP100," <p class=""p1"">25mm long clear PVC. Clips into datastrip to hold shelf talkers and POS material.</p> <p class=""p1"">Pack 100.</p>",,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/r/671/D-STC-product__99540.jpg,D-STC.line__78107.jpg,http://www.sjdg.com.au/product_images/f/928/D-STC.line__78107.jpg,D-STC-product__99540.jpg,http://www.sjdg.com.au/product_images/r/671/D-STC-product__99540.jpg,,,,,,,,,,,,,,,,,Shelf Talker Clip Pack 100
Anaconda,D-TRM25, <p>Chrome plated steel with hinge for secure display of hanging POS material.</p> <p>Pack of 20</p>,,,Anaconda/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/x/840/D-TRM19-group__43924.jpg,D-TRM19-group__43924.jpg,http://www.sjdg.com.au/product_images/x/840/D-TRM19-group__43924.jpg,,,,,,,,,,,,,,,,,,,Metal Hinged Ticket Ring 25mm
